██████████████████████ | 22148/22517 [2:52:40<02:41,  2.28it/s, loss=2.9Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22148/22517 [2:52:40<02:41,  2.28
████████▉| 22489/22517 [2:55:26<00:12,  2.31it/s, loss=2.9Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22490/22517 [2:55:26<00:11,  2.32it/s, loss=2.9
Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22490/22517 [2:55:26<00:11,  2.32it/s, loss=3.0Epoch 1/50: 100%|█████████████████████████████████████████
██████████████▉| 22491/22517 [2:55:26<00:11,  2.32it/s, loss=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22491/22517 [2:55:27<00:11,  2.32it/s, lo
ss=2.4Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22492/22517 [2:55:27<00:10,  2.31it/s, loss=2.4Epoch 1/50: 100%|███████████████████████████████████
████████████████████▉| 22492/22517 [2:55:27<00:10,  2.31it/s, loss=2.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22493/22517 [2:55:27<00:10,  2.31it
/s, loss=2.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22493/22517 [2:55:28<00:10,  2.31it/s, loss=3.3Epoch 1/50: 100%|█████████████████████████████
██████████████████████████▉| 22494/22517 [2:55:28<00:09,  2.31it/s, loss=3.3Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22494/22517 [2:55:28<00:09,
2.31it/s, loss=2.7Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22495/22517 [2:55:28<00:09,  2.31it/s, loss=2.7Epoch 1/50: 100%|███████████████████████
████████████████████████████████▉| 22495/22517 [2:55:29<00:09,  2.31it/s, loss=4.1Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22496/22517 [2:55:29<00
:09,  2.30it/s, loss=4.1Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22496/22517 [2:55:29<00:09,  2.30it/s, loss=2.8Epoch 1/50: 100%|█████████████████
██████████████████████████████████████▉| 22497/22517 [2:55:29<00:08,  2.31it/s, loss=2.8Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22497/22517 [2:55
:29<00:08,  2.31it/s, loss=3.1Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22498/22517 [2:55:29<00:08,  2.31it/s, loss=3.1Epoch 1/50: 100%|███████████
████████████████████████████████████████████▉| 22498/22517 [2:55:30<00:08,  2.31it/s, loss=2.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22499/22517
 [2:55:30<00:07,  2.31it/s, loss=2.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22499/22517 [2:55:30<00:07,  2.31it/s, loss=3.3Epoch 1/50: 100%|█████
██████████████████████████████████████████████████▉| 22500/22517 [2:55:30<00:07,  2.30it/s, loss=3.3Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22500
/22517 [2:55:31<00:07,  2.30it/s, loss=2.9Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22501/22517 [2:55:31<00:06,  2.30it/s, loss=2.9Epoch 1/50: 100%
|███████████████████████████████████████████████████████▉| 22501/22517 [2:55:31<00:06,  2.30it/s, loss=3.3Epoch 1/50: 100%|███████████████████████████████████████████████████████▉|
 22502/22517 [2:55:31<00:06,  2.30it/s, loss=3.3Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22502/22517 [2:55:32<00:06,  2.30it/s, loss=3.5Epoch 1/50
: 100%|███████████████████████████████████████████████████████▉| 22503/22517 [2:55:32<00:06,  2.30it/s, loss=3.5Epoch 1/50: 100%|███████████████████████████████████████████████████
████▉| 22503/22517 [2:55:32<00:06,  2.30it/s, loss=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22504/22517 [2:55:32<00:05,  2.30it/s, loss=3.0Epoc
h 1/50: 100%|███████████████████████████████████████████████████████▉| 22504/22517 [2:55:33<00:05,  2.30it/s, loss=2.9Epoch 1/50: 100%|█████████████████████████████████████████████
██████████▉| 22505/22517 [2:55:33<00:05,  2.30it/s, loss=2.9Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22505/22517 [2:55:33<00:05,  2.30it/s, loss=2
.7Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22506/22517 [2:55:33<00:04,  2.30it/s, loss=2.7Epoch 1/50: 100%|███████████████████████████████████████
████████████████▉| 22506/22517 [2:55:33<00:04,  2.30it/s, loss=3.3Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22507/22517 [2:55:33<00:04,  2.30it/s,
loss=3.3Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22507/22517 [2:55:34<00:04,  2.30it/s, loss=2.9Epoch 1/50: 100%|█████████████████████████████████
██████████████████████▉| 22508/22517 [2:55:34<00:03,  2.29it/s, loss=2.9Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22508/22517 [2:55:34<00:03,  2.29
it/s, loss=3.0Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22509/22517 [2:55:34<00:03,  2.29it/s, loss=3.0Epoch 1/50: 100%|███████████████████████████
████████████████████████████▉| 22509/22517 [2:55:35<00:03,  2.29it/s, loss=2.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22510/22517 [2:55:35<00:03,
  2.29it/s, loss=2.5Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22510/22517 [2:55:35<00:03,  2.29it/s, loss=3.3Epoch 1/50: 100%|█████████████████████
██████████████████████████████████▉| 22511/22517 [2:55:35<00:02,  2.29it/s, loss=3.3Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22511/22517 [2:55:36<
00:02,  2.29it/s, loss=3.4Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22512/22517 [2:55:36<00:02,  2.28it/s, loss=3.4Epoch 1/50: 100%|███████████████
████████████████████████████████████████▉| 22512/22517 [2:55:36<00:02,  2.28it/s, loss=2.4Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22513/22517 [2:
55:36<00:01,  2.29it/s, loss=2.4Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22513/22517 [2:55:36<00:01,  2.29it/s, loss=3.4Epoch 1/50: 100%|█████████
██████████████████████████████████████████████▉| 22514/22517 [2:55:36<00:01,  2.27it/s, loss=3.4Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22514/225
17 [2:55:37<00:01,  2.27it/s, loss=2.7Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22515/22517 [2:55:37<00:00,  2.27it/s, loss=2.7Epoch 1/50: 100%|███
████████████████████████████████████████████████████▉| 22515/22517 [2:55:37<00:00,  2.27it/s, loss=2.7Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 225
16/22517 [2:55:37<00:00,  2.27it/s, loss=2.7Epoch 1/50: 100%|███████████████████████████████████████████████████████▉| 22516/22517 [2:55:38<00:00,  2.27it/s, loss=3.1Epoch 1/50: 10
0%|████████████████████████████████████████████████████████| 22517/22517 [2:55:38<00:00,  2.30it/s, loss=3.1Epoch 1/50: 100%|███████████████████████████████████████████████████████
█| 22517/22517 [2:55:38<00:00,  2.14it/s, loss=3.1243, lr=2.00e-04]
2026-03-09 21:40:46,690 - src.trainers.trainer - INFO - Epoch 1 - Train Loss: 5.9022
Epoch 2/50: 100%|███████████████████████████████████████| 22517/22517 [3:06:29<00:00,  2.01it/s, loss=2.7113, lr=4.00e-04]
2026-03-10 00:47:15,727 - src.trainers.trainer - INFO - Epoch 2 - Train Loss: 2.8660
Evaluating val: 100%|█████████████████████████████████████████████████████████████████| 1243/1243 [52:53<00:00,  2.55s/it]
2026-03-10 01:40:13,227 - src.trainers.trainer - INFO - Saved all 4972 predictions to checkpoints/gemma_7b_isign/predictions/val_predictions_epoch_2.csv
2026-03-10 01:40:13,229 - src.trainers.trainer - INFO - Validation Metrics: {'bleu_4': {'bleu1': 0.0061819570835273474, 'bleu2': 0.0010183526855747373, 'bleu3': 0.00020350404816646
232, 'bleu4': 0.0}, 'rouge_l': np.float64(0.05863435330812327)}
Epoch 3/50: 100%|███████████████████████████████████████| 22517/22517 [2:54:41<00:00,  2.15it/s, loss=3.0903, lr=6.00e-04]
2026-03-10 04:47:13,360 - src.trainers.trainer - INFO - Epoch 3 - Train Loss: 2.6811
Epoch 4/50: 100%|███████████████████████████████████████| 22517/22517 [2:36:53<00:00,  2.39it/s, loss=2.5873, lr=8.00e-04]
2026-03-10 07:24:06,906 - src.trainers.trainer - INFO - Epoch 4 - Train Loss: 2.4297
Evaluating val: 100%|█████████████████████████████████████████████████████████████████| 1243/1243 [52:22<00:00,  2.53s/it]
2026-03-10 08:16:31,841 - src.trainers.trainer - INFO - Saved all 4972 predictions to checkpoints/gemma_7b_isign/predictions/val_predictions_epoch_4.csv
2026-03-10 08:16:31,843 - src.trainers.trainer - INFO - Validation Metrics: {'bleu_4': {'bleu1': 0.0064997551282975135, 'bleu2': 0.0012674471846158073, 'bleu3': 0.00033698411019706
68, 'bleu4': 0.00011527340966223682}, 'rouge_l': np.float64(0.06020849457121068)}
2026-03-10 08:45:10,241 - src.trainers.trainer - INFO - Saved new best model with BLEU-4: 0.0001
Epoch 5/50: 100%|███████████████████████████████████████| 22517/22517 [3:58:29<00:00,  1.57it/s, loss=2.3678, lr=1.00e-03]
2026-03-10 12:43:39,661 - src.trainers.trainer - INFO - Epoch 5 - Train Loss: 2.1206
Epoch 6/50: 100%|███████████████████████████████████████| 22517/22517 [3:24:57<00:00,  1.83it/s, loss=1.7869, lr=9.78e-04]
2026-03-10 16:08:36,724 - src.trainers.trainer - INFO - Epoch 6 - Train Loss: 1.7907
Evaluating val: 100%|█████████████████████████████████████████████████████████████████| 1243/1243 [58:59<00:00,  2.85s/it]
2026-03-10 17:07:40,922 - src.trainers.trainer - INFO - Saved all 4972 predictions to checkpoints/gemma_7b_isign/predictions/val_predictions_epoch_6.csv
2026-03-10 17:07:40,925 - src.trainers.trainer - INFO - Validation Metrics: {'bleu_4': {'bleu1': 0.006926612945537312, 'bleu2': 0.001371880040618082, 'bleu3': 0.0003940081599363042
, 'bleu4': 0.00015056897299897722}, 'rouge_l': np.float64(0.059683979007267844)}
2026-03-10 17:56:52,358 - src.trainers.trainer - INFO - Saved new best model with BLEU-4: 0.0002
Epoch 7/50: 100%|███████████████████████████████████████| 22517/22517 [4:16:20<00:00,  1.46it/s, loss=1.6680, lr=9.56e-04]
2026-03-10 22:13:12,599 - src.trainers.trainer - INFO - Epoch 7 - Train Loss: 1.4651
Epoch 8/50: 100%|███████████████████████████████████████| 22517/22517 [4:05:37<00:00,  1.53it/s, loss=1.0701, lr=9.33e-04]
2026-03-11 02:18:49,907 - src.trainers.trainer - INFO - Epoch 8 - Train Loss: 1.2175
Evaluating val: 100%|███████████████████████████████████████████████████████████████| 1243/1243 [1:17:20<00:00,  3.73s/it]
2026-03-11 03:36:12,072 - src.trainers.trainer - INFO - Saved all 4972 predictions to checkpoints/gemma_7b_isign/predictions/val_predictions_epoch_8.csv
2026-03-11 03:36:12,074 - src.trainers.trainer - INFO - Validation Metrics: {'bleu_4': {'bleu1': 0.007171443449443975, 'bleu2': 0.00141264509398948, 'bleu3': 0.0004293950052549664,
 'bleu4': 0.00018695469842865028}, 'rouge_l': np.float64(0.05760921626449165)}
2026-03-11 04:17:11,833 - src.trainers.trainer - INFO - Saved new best model with BLEU-4: 0.0002
Epoch 9/50:  40%|███████████████▏                      | 9030/22517 [1:50:12<3:46:15,  1.01s/it, loss=0.8693, lr=9.24e-04]Epoch 9/50:  40%|███████████████▏                      | 9
030/22517 [1:50:13<2:44:37,  1.37it/s, loss=0.8693, lr=9.24e-04]
Traceback (most recent call last):
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/train.py", line 150, in <module>
    main(args.config)
    ~~~~^^^^^^^^^^^^^
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/train.py", line 138, in main
    trainer.train()
    ~~~~~~~~~~~~~^^
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/src/trainers/trainer.py", line 279, in train
    torch.save(state_dict, self.checkpoint_dir / "latest.pt")
                     ^^^^^^^^^^^^^^^^^^^^^^^
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/src/trainers/trainer.py", line 114, in train_epoch
    with context:
         ^^^^^^^
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/torch/amp/autocast_mode.py", line 351, in __exit__
    def __exit__(self, exc_type: Any, exc_val: Any, exc_tb: Any):  # type: ignore[override]

KeyboardInterrupt
^CException ignored in atexit callback <function _start_and_connect_service.<locals>.teardown_atexit at 0x76378d50e7a0>:
Traceback (most recent call last):
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/wandb/sdk/lib/service/service_connection.py", line 73, in teardown_atexit
    conn.teardown(hooks.exit_code)
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/wandb/sdk/lib/service/service_connection.py", line 335, in teardown
    return self._proc.join()
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/wandb/sdk/lib/service/service_process.py", line 57, in join
    return self._process.wait()
  File "/home/ashishu23/miniconda3/lib/python3.13/subprocess.py", line 1280, in wait
    return self._wait(timeout=timeout)
  File "/home/ashishu23/miniconda3/lib/python3.13/subprocess.py", line 2085, in _wait
    (pid, sts) = self._try_wait(0)
  File "/home/ashishu23/miniconda3/lib/python3.13/subprocess.py", line 2043, in _try_wait
    (pid, sts) = os.waitpid(self.pid, wait_flags)
KeyboardInterrupt:

(base) ashishu23@exploration-lab-server-A100:/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark$ chmod +x scripts/train_single_gpu.sh

(base) ashishu23@exploration-lab-server-A100:/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark$ ./scripts/train_single_gpu.sh configs/gemma3_4b_vision.yaml

==========================================
Starting Single-GPU Training
Config: configs/gemma3_4b_vision.yaml
==========================================
2026-03-11 06:14:15,147 - __main__ - INFO - Loaded config from configs/gemma3_4b_vision.yaml
2026-03-11 06:14:15,147 - __main__ - INFO - Using device: cuda:0
2026-03-11 06:14:15,517 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-4b-it/resolve/main/config.json "HTTP/1.1 200 OK"
2026-03-11 06:14:16,069 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-4b-it/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-11 06:14:16,559 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-3-4b-it/tree/main/additional_chat_templates?recursive=false&expand=false "
HTTP/1.1 404 Not Found"
2026-03-11 06:14:16,829 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-3-4b-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
Traceback (most recent call last):
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/train.py", line 150, in <module>
    main(args.config)
    ~~~~^^^^^^^^^^^^^
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/train.py", line 63, in main
    train_loader, val_loader, test_loader = create_dataloaders(
                                            ~~~~~~~~~~~~~~~~~~^
        train_path=data_config['train_path'],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<9 lines>...
        num_keypoints=data_config.get('num_keypoints', 266)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/src/dataloaders/sign_dataloader.py", line 330, in create_dataloaders
    train_dataset = SignLanguageDataset(
        train_path, pose_dir, tokenizer, add_noise=True, **dataset_kwargs
    )
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/src/dataloaders/sign_dataloader.py", line 59, in __init__
    self.df = pd.read_csv(self.data_path)
              ~~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/pandas/io/parsers/readers.py", line 873, in read_csv
    return _read(filepath_or_buffer, kwds)
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/pandas/io/parsers/readers.py", line 300, in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/pandas/io/parsers/readers.py", line 1645, in __init__
    self._engine = self._make_engine(f, self.engine)
                   ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/pandas/io/parsers/readers.py", line 1904, in _make_engine
    self.handles = get_handle(
                   ~~~~~~~~~~^
        f,
        ^^
    ...<6 lines>...
        storage_options=self.options.get("storage_options", None),
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/pandas/io/common.py", line 926, in get_handle
    handle = open(
        handle,
    ...<3 lines>...
        newline="",
    )
FileNotFoundError: [Errno 2] No such file or directory: '/data/dept_share/sanjeet/dattatreya/jan8A40/rtmfeaturesisign/translationexperiment/tokenization/train_split_unicode_filtere
d_matched.csv'
(base) ashishu23@exploration-lab-server-A100:/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark$ ./scripts/train_single_gpu.sh configs/gemma_7b_isign.yaml
==========================================
Starting Single-GPU Training
Config: configs/gemma_7b_isign.yaml
==========================================
^CTraceback (most recent call last):
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/train.py", line 13, in <module>
    from transformers import AutoTokenizer
  File "<frozen importlib._bootstrap>", line 1412, in _handle_fromlist
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/utils/import_utils.py", line 2044, in __getattr__
    module = self._get_module(self._class_to_module[name])
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/utils/import_utils.py", line 2236, in _get_module
    return importlib.import_module("." + module_name, self.__name__)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ashishu23/miniconda3/lib/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/models/auto/tokenization_auto.py", line 37, in <module>
    from .auto_factory import _LazyAutoMapping
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/models/auto/auto_factory.py", line 43, in <module>
    from ...generation import GenerationMixin
  File "<frozen importlib._bootstrap>", line 1412, in _handle_fromlist
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/utils/import_utils.py", line 2044, in __getattr__
    module = self._get_module(self._class_to_module[name])
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/utils/import_utils.py", line 2236, in _get_module
    return importlib.import_module("." + module_name, self.__name__)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ashishu23/miniconda3/lib/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/generation/utils.py", line 44, in <module>
    from ..masking_utils import create_masks_for_generate
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/masking_utils.py", line 40, in <module>
    from torch._dynamo._trace_wrapped_higher_order_op import TransformGetItemToIndex
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/torch/_dynamo/__init__.py", line 13, in <module>
    from . import (
    ...<6 lines>...
    )
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/torch/_dynamo/aot_compile.py", line 14, in <module>
    from torch._dynamo.convert_frame import GraphRuntimeEnv
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/torch/_dynamo/convert_frame.py", line 60, in <module>
    from torch._dynamo.symbolic_convert import TensorifyState
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/torch/_dynamo/symbolic_convert.py", line 59, in <module>
    from . import (
    ...<6 lines>...
    )
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/torch/_dynamo/trace_rules.py", line 59, in <module>
    from .variables import (
    ...<14 lines>...
    )
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/torch/_dynamo/variables/__init__.py", line 19, in <module>
    from .base import VariableTracker
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/torch/_dynamo/variables/base.py", line 824, in <module>
    from . import builder
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/torch/_dynamo/variables/builder.py", line 174, in <module>
    from .builtin import BuiltinVariable
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/torch/_dynamo/variables/builtin.py", line 104, in <module>
    from .streams import EventVariable, StreamVariable
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/torch/_dynamo/variables/streams.py", line 178, in <module>
    @custom_op("streams::sync_dealloc", mutates_args=())
     ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/torch/_library/custom_ops.py", line 157, in inner
    result = CustomOpDef(namespace, opname, schema_str, fn, tags)
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/torch/_library/custom_ops.py", line 215, in __init__
    self._register_to_dispatcher(self._tags)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/torch/_library/custom_ops.py", line 640, in _register_to_dispatcher
    autograd_impl = autograd.make_autograd_impl(self._opoverload, self)
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/torch/_library/autograd.py", line 29, in make_autograd_impl
    @dataclass
     ^^^^^^^^^
  File "/home/ashishu23/miniconda3/lib/python3.13/dataclasses.py", line 1305, in dataclass
    return wrap(cls)
  File "/home/ashishu23/miniconda3/lib/python3.13/dataclasses.py", line 1295, in wrap
    return _process_class(cls, init, repr, eq, order, unsafe_hash,
                          frozen, match_args, kw_only, slots,
                          weakref_slot)
  File "/home/ashishu23/miniconda3/lib/python3.13/dataclasses.py", line 1070, in _process_class
    kw_only_init_fields) = _fields_in_init_order(all_init_fields)
                           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/home/ashishu23/miniconda3/lib/python3.13/dataclasses.py", line 412, in _fields_in_init_order
    tuple(f for f in fields if f.init and f.kw_only)
    ~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ashishu23/miniconda3/lib/python3.13/dataclasses.py", line 412, in <genexpr>
    tuple(f for f in fields if f.init and f.kw_only)
          ^
KeyboardInterrupt

(base) ashishu23@exploration-lab-server-A100:/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark$ ./scripts/train_single_gpu.sh configs/gemma3_4b_vision.yaml

==========================================
Starting Single-GPU Training
Config: configs/gemma3_4b_vision.yaml
==========================================
2026-03-11 06:15:32,890 - __main__ - INFO - Loaded config from configs/gemma3_4b_vision.yaml
2026-03-11 06:15:32,890 - __main__ - INFO - Using device: cuda:0
2026-03-11 06:15:33,238 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-4b-it/resolve/main/config.json "HTTP/1.1 200 OK"
2026-03-11 06:15:36,210 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-4b-it/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-11 06:15:38,448 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-3-4b-it/tree/main/additional_chat_templates?recursive=false&expand=false "
HTTP/1.1 404 Not Found"
2026-03-11 06:15:38,868 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-3-4b-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-11 06:15:43,532 - dataloaders.sign_dataloader - INFO - Loaded 90070 samples from /DATACSEShare/sanjeet/dattatreya/jan8A40/rtmfeaturesisign/translationexperiment/tokenizatio
n/train_split_unicode_filtered_matched.csv
2026-03-11 06:15:52,664 - dataloaders.sign_dataloader - INFO - Loaded 4972 samples from /DATACSEShare/sanjeet/dattatreya/jan8A40/rtmfeaturesisign/translationexperiment/tokenization
/val_split_unicode_filtered_matched.csv
2026-03-11 06:15:53,419 - dataloaders.sign_dataloader - INFO - Loaded 5355 samples from /DATACSEShare/sanjeet/dattatreya/jan8A40/rtmfeaturesisign/translationexperiment/tokenization
/test_split_unicode_filtered_matched.csv
2026-03-11 06:15:53,734 - dataloaders.sign_dataloader - INFO - Created dataloaders: Train=90070, Val=4972, Test=5355
2026-03-11 06:15:53,735 - models.model_factory - INFO - Loading model: google/gemma-3-4b-it
2026-03-11 06:15:54,018 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-4b-it/resolve/main/config.json "HTTP/1.1 200 OK"
2026-03-11 06:15:54,306 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-4b-it/resolve/main/config.json "HTTP/1.1 200 OK"
2026-03-11 06:15:54,999 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-3-4b-it/resolve/main/config.json "HTTP/1.1 200 OK"
Traceback (most recent call last):
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/train.py", line 150, in <module>
    main(args.config)
    ~~~~^^^^^^^^^^^^^
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/train.py", line 87, in main
    model = ModelFactory.create_model(
        model_name=model_config['name'],
    ...<2 lines>...
        **model_kwargs
    )
  File "/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark/src/models/model_factory.py", line 245, in create_model
    model = AutoModelForCausalLM.from_pretrained(model_name, **load_kwargs)
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/models/auto/auto_factory.py", line 374, in from_pretrained
    return model_class.from_pretrained(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        pretrained_model_name_or_path, *model_args, config=config, **hub_kwargs, **kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/ashishu23/miniconda3/lib/python3.13/site-packages/transformers/modeling_utils.py", line 4030, in from_pretrained
    model = cls(config, *model_args, **model_kwargs)
TypeError: Gemma3ForConditionalGeneration.__init__() got an unexpected keyword argument 'load_in_8bit'
(base) ashishu23@exploration-lab-server-A100:/DATACSEShare/sanjeet/ugp-26/Teja/Sign-Language-Translation-Benchmark$ ./scripts/train_single_gpu.sh configs/gemma3_4b_vision.yaml
==========================================
Starting Single-GPU Training
Config: configs/gemma3_4b_vision.yaml
==========================================
2026-03-11 06:20:14,682 - __main__ - INFO - Loaded config from configs/gemma3_4b_vision.yaml
2026-03-11 06:20:14,682 - __main__ - INFO - Using device: cuda:0
